Starting sracha get SRR17778108 at Sun Apr 12 09:35:33 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:35:33.084636Z[0m [32m INFO[0m [2msracha[0m[2m:[0m get 1 accession(s) -> FASTQ
[2m2026-04-13T03:35:38.255584Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m selected mirror: [s3] https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR17778108/SRR17778108
[2m2026-04-13T03:35:38.256568Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: starting full download from https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR17778108/SRR17778108
[2m2026-04-13T03:35:38.257581Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: downloading 46.60 GiB to /tmp/sracha-big-80354/.sracha-tmp-SRR17778108.sra
[2m2026-04-13T03:35:38.496206Z[0m [32m INFO[0m [2msracha_core::download[0m[2m:[0m Downloading 46.60 GiB in 1492 chunks (32.00 MiB each) with 8 connections
[2m2026-04-13T03:39:53.886417Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: download complete (46.60 GiB)
[2m2026-04-13T03:39:56.202124Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: using 24 threads for decode
[2m2026-04-13T03:39:56.203137Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: streaming decode of 1162799 blobs (batch-parallel)
[2m2026-04-13T03:39:56.313579Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 393, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.317554Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 397, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.322715Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 403, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.331089Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 578, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.332346Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 548, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.334392Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 581, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.337348Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 304, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.340125Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 263, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.340196Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 588, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.340822Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 426, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
